Timestamp,Email Address,Name,Location,Age Range,Gender,Role,Products Interested in Buying/Selling,Occupation ,Occupation  Sector,Target Regions
3/21/2024 14:25,[email],Sandra Brown,Nigeria,56+,female,Buyer,"Battery Storage, Solar Panels, Inverters",Consultant,Agriculture,West Africa
10/26/2024 14:25,[email],Nathan Harris,Canada,36-45,Male,Seller,Battery Storage,Manufacturer,Agriculture,North America
4/1/2024 14:25,[email],Jenny Wright,Canada,46-55,Female,Seller,"Wind Turbines, Consulting Services",Manufacturer,Manufacturing,West Africa
4/21/2024 14:25,[email],Joshua Hernandez,Nigeria,26-35,Male,Buyer,"Wind Turbines, Inverters",Manufacturer,Energy,Middle East
10/14/2024 14:25,[email],Ivan Anderson,Kenya,56+,Male,Buyer and Seller,"Wind Turbines, Inverters, Battery Storage",Installer,Energy,Australia
2/27/2024 14:25,[email],Michael Hernandez,Brazil,26-35,Male,Seller,Inverters,Distributor,Manufacturing,West Africa
3/11/2024 14:25,[email],William Smith,Kenya,46-55,Male,Seller,"Battery Storage, Wind Turbines, Inverters",Manufacturer,Manufacturing,North America
4/4/2024 14:25,[email],Kenneth Larson,Nigeria,26-35,Male,Buyer,"Inverters, Battery Storage",Installer,Energy,Australia
4/10/2024 14:25,[email],Gary White,Kenya,46-55,Male,Seller,Inverters,Consultant,Manufacturing,Eastern Europe
7/10/2024 14:25,[email],Amanda Bell,Nigeria,46-55,female,Buyer,"Inverters, Solar Panels, Wind Turbines",Consultant,Agriculture,North America
10/4/2024 14:25,[email],Brian Scott,South Africa,26-35,Male,Buyer,"Battery Storage, Inverters",Consultant,Agriculture,North America
5/26/2024 14:25,[email],Jason Wells,Canada,18-25,Male,Seller,Consulting Services,Manufacturer,Technology,East Africa
3/14/2024 14:25,[email],Susan Rodriguez,South Africa,46-55,Female,Seller,"Solar Panels, Consulting Services",Distributor,Construction,South America
10/22/2024 14:25,[email],Lauren Kirk,Germany,56+,Male,Buyer and Seller,Solar Panels,Manufacturer,Technology,South America
1/11/2024 14:25,[email],Ebony Walters,Canada,18-25,Female,Seller,"Solar Panels, Battery Storage, Consulting Services",Retailer,Agriculture,Australia
1/23/2024 14:25,[email],Jasmine Glover,China,46-55,Female,Buyer,"Battery Storage, Inverters",Distributor,Technology,West Africa
8/9/2024 14:25,[email],Philip Mendez,India,26-35,Male,Buyer,"Wind Turbines, Inverters",Consultant,Agriculture,South America
2/14/2024 14:25,[email],Rebecca Wright,China,36-45,Female,Buyer,"Solar Panels, Inverters",Consultant,Construction,South Asia
2/4/2024 14:25,[email],Brian Stanley,Brazil,26-35,Male,Buyer,"Solar Panels, Battery Storage",Retailer,Manufacturing,Australia
1/27/2024 14:25,[email],Marilyn Herrera,United States,46-55,Male,Seller,Consulting Services,Manufacturer,Agriculture,North America
2/12/2024 14:25,[email],Alexandra Evans,Germany,18-25,Male,Seller,Inverters,Manufacturer,Energy,North America
5/31/2024 14:25,[email],Denise Rios,Canada,56+,Female,Buyer,"Wind Turbines, Inverters, Battery Storage",Manufacturer,Agriculture,Southeast Asia
7/27/2024 14:25,[email],Kim Anderson,Brazil,26-35,Female,Buyer,"Battery Storage, Wind Turbines",Installer,Manufacturing,Southeast Asia
9/24/2024 14:25,[email],Mr. Aaron Grimes,China,46-55,Male,Buyer,"Inverters, Wind Turbines, Solar Panels",Installer,Manufacturing,South America
9/5/2024 14:25,[email],Elizabeth Mullins,United States,56+,Female,Buyer,"Solar Panels, Battery Storage, Wind Turbines",Retailer,Manufacturing,Eastern Europe
2/4/2024 14:25,[email],Jessica Willis,Brazil,46-55,Female,Seller,"Solar Panels, Wind Turbines, Consulting Services",Distributor,Technology,Western Europe
2/13/2024 14:25,[email],Courtney Shelton,Kenya,26-35,Female,Seller,Battery Storage,Consultant,Agriculture,Southeast Asia
2/19/2024 14:25,[email],Kendra Bryant,United States,18-25,Male,Seller,"Solar Panels, Wind Turbines",Consultant,Manufacturing,West Africa
7/3/2024 14:25,[email],Sean Walker,China,56+,Male,Seller,"Battery Storage, Wind Turbines, Consulting Services",Consultant,Agriculture,South Asia
10/19/2024 14:25,[email],Bruce Chang,Canada,46-55,Male,Buyer,Inverters,Manufacturer,Construction,Southeast Asia
2/20/2024 14:25,[email],Rita Johnson,Brazil,46-55,Female,Seller,Solar Panels,Installer,Manufacturing,Eastern Europe
4/14/2024 14:25,[email],Evelyn Nelson,United States,36-45,Female,Seller,Inverters,Manufacturer,Agriculture,South America
12/27/2023 14:25,[email],Chelsea Mendoza,United States,46-55,Male,Buyer,"Wind Turbines, Inverters",Retailer,Construction,South America
5/21/2024 14:25,[email],Michael Buckley,United Kingdom,56+,Male,Buyer,Inverters,Retailer,Construction,Eastern Europe
9/22/2024 14:25,[email],Hannah Golden,Brazil,26-35,female,Seller,"Consulting Services, Inverters, Solar Panels",Consultant,Construction,Southeast Asia
5/14/2024 14:25,[email],Meredith Banks,Germany,26-35,Female,Buyer,Wind Turbines,Manufacturer,Technology,North America
5/24/2024 14:25,[email],Tony Garcia,China,26-35,Male,Buyer,Inverters,Retailer,Technology,Southeast Asia
6/4/2024 14:25,[email],Nicolas Ross,India,46-55,Female,Seller,"Battery Storage, Solar Panels, Wind Turbines",Installer,Energy,Eastern Europe
1/17/2024 14:25,[email],Kayla Drake,China,18-25,Male,Seller,"Inverters, Consulting Services, Wind Turbines",Installer,Technology,West Africa
7/21/2024 14:25,[email],Dawn Copeland,India,56+,Male,Seller,Wind Turbines,Installer,Manufacturing,Australia
1/20/2024 14:25,[email],Ronald Ferguson,China,36-45,Male,Buyer,Solar Panels,Manufacturer,Construction,East Africa
7/17/2024 14:25,[email],Curtis Cobb,China,18-25,Female,Buyer,"Battery Storage, Solar Panels, Inverters",Installer,Agriculture,Eastern Europe
12/15/2023 14:25,[email],Thomas Bush,United States,46-55,Male,Buyer,"Wind Turbines, Solar Panels, Battery Storage",Retailer,Energy,South America
2/28/2024 14:25,[email],Samantha Alexander,China,36-45,Female,Buyer,"Wind Turbines, Inverters",Distributor,Construction,East Africa
10/14/2024 14:25,[email],Kathy James,Kenya,18-25,Female,Buyer,Inverters,Manufacturer,Agriculture,West Africa
7/23/2024 14:25,[email],Donald Galvan,Nigeria,36-45,Male,Seller,"Battery Storage, Inverters, Consulting Services",Retailer,Technology,Middle East
1/9/2024 14:25,[email],Mary Johnston,United Kingdom,18-25,female,Buyer,"Wind Turbines, Battery Storage, Inverters",Consultant,Technology,West Africa
1/7/2024 14:25,[email],Kelly Miller,Canada,46-55,female,Buyer,"Inverters, Wind Turbines",Consultant,Construction,West Africa
1/27/2024 14:25,[email],Heather Barr,United States,56+,Male,Buyer,"Solar Panels, Inverters, Battery Storage",Installer,Manufacturing,Australia
6/9/2024 14:25,[email],Michael Parker,Brazil,36-45,Male,Buyer,Solar Panels,Consultant,Agriculture,North America
11/9/2024 4:14,[email],Onyii ,India,30-39,Male,Buyer,Solar panels ,Banker,Banking,South America
11/9/2024 20:36,[email],Tawanda,United Kingdom,30-39,Male,Both ( buyer and seller),"Solar panels, Inverter, Wind Turbines",Retailer,Energy,Eastern Europe
11/10/2024 0:49,[email],Tatenda Chivasa ,United Kingdom,30-39,Female,Buyer,"Battery Storage, Inverters, Consulting Services",Banker,Banking,West Africa
11/10/2024 15:02,[email],Ifunanya ,Nigeria,30-39,Female,Both ( buyer and seller),"Wind Turbines, Solar Panels, Battery Storage",Distributor,Technolgy,West Africa
